Rendering to 1024x1024 image
Loaded scene with 3 circles
Loaded scene with 3 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA GeForce GTX 1650
   SMs:        14
   Global mem: 4096 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Dumping frames to logs/output_xxx.ppm
block = (32,32) 
grid = (32, 32) 
Total blocks per grid = 1024 
Num circles is 3, sizeof(int) = 4, blocks per grid is 1024 
Allocated 12288 bytes  = 0 GB
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because x oob 
Skipped because y oob 
Skipped because x oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because x oob 
Skipped because y oob 
Skipped because x oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because x oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
